#+TITLE: 彌勒上生經瑞應鈔科-宋-守千
#+DATE: 2018-05-12 10:23:26
#+SOURCE: github.com/kanripo/KR6i0043 master c81273a5                

* No. 393-A
 書寫上生經瑞應科文引

蓋分科注脚者。源創乎秦道安。其來尚矣。其為科也。
分折文章之起盡。連以細系案之上層。由漸階降粲
然。而莫不以解關節臻其幽致也。粵有上生經瑞應
科文。乃是守千法師之所述也。師誕靈宋朝。匿跡崆
峒。形宗飲光。學務慈氏。為一朝唯識之巨魁矣。講經
論。又著疏十有餘部。甞因瑞應疏而製末章。科文則
其一也。予初志此業。寫疏及鈔。然猶患於科文之不
備也。頃日書肆携之來示予曰。斯書今罕傳於世。師
幸寫之以啟後學。予欣然曰。我先寫疏鈔未及科文。
而常慕之年于茲矣。子今授之。可謂良願不愆干索
也。退後別寫一本。並之以疏鈔。於是美玉得其全焉。
欲重顯其嘉舉之有所以。乃為是序。又猶有壽諸梓
與疏同流行之志云。


享保歲次甲辰納稼糓旦

風禪子
興福寺福園院識
No. 393
  * 後結(由)
  * 後請記(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初約儀軌釋(坐)
  * 後約所表釋(二)
  
  * 初正解經文(二)
  
  * 初別解四義(四)
  
  * 初從座起(從)
  * 二勅正衣服(整)
  * 三解合掌(叉)
  * 四解住立(二)
  
  * 初一意(住)
  * 後二意(二)
  
  * 初住(或)
  * 後立(或)
  * 後總釋大義(此)
  * 後通釋妨難(二)
  
  * 初通外所妨(二)
  
  * 初牒縱(雖)
  * 後奪釋(事)
  * 後引經為證(或)


  
  * ○次發請廣說分(二)
  
  * 初辨其外果(三)
  
  * 初波離啟請(二)
  
  * 初陳請儀軌(三)
  
  * 初舉經文(經)
  * 後疏判釋(二)
  
  * 初結前生下(贊)
  * 後依生正釋(二)
  
  * 初申請之意(三)
  
  * 初立理(一)
  * 次翻成(若)
  * 後順結(故)
  * 後判文別釋(二)
  
  * 初先科判(二)
  
  * 初總科判(於)
  * 後指此唱(此)
  * 後方別釋(三)
  
  * 初示名(梵)
  * 次亦起(亦)
  * 後作禮(頭)
  * 後正明陳請(三)
  
  * 初舉昔生今問(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初通科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初別釋名義(三)
  
  * 初解世尊(三)
  
  * 初辨二別(前)
  * 次解字義(世)
  * 後皈十號(即)
  * 次解毗尼(二)
  
  * 初解名義(梵)
  * 後辨偏意(近)
  * 後阿逸多(阿)
  * 後總示昔說(往)
  * 後顯今徵後問(二)
  
  * 初問後所生處(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初科(贊)
  * 後指(此)
  * 後釋(二)
  
  * 初責人(波)
  * 後方解(二)
  
  * 初各別解(二)
  
  * 初舉今文(小從)
  * 後徵後文(生佛)
  * 後總釋意(觀)
  * 後問後生淨穢(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(三)
  
  * 初敘波離問意(二)
  
  * 初舉今文(小從)
  * 後徵後文(生佛)
  * 次辨不符問情(二)
  
  * 初會(二)
  
  * 初會定(但)
  * 後煩惱(將)
  * 後責(波)
  * 後却會為示現(二)
  
  * 初立理(然)
  * 後結會(波)
  * 次世尊廣答○
  * 後結勸生彼○
  * 後辨其內果○


  
  * ○次世尊廣答(二)
  
  * 初勅聽許說(二)
  
  * 初舉經文(經)
  * 後疏科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初解勅聽言(諦)
  * 後解許說語(二)
  
  * 初別解文(二)
  
  * 初自稱(二)
  
  * 初正解(三)
  
  * 初第一號(如)
  * 次第二號(應)
  * 後第三號(正)
  * 後配德(如)
  * 後記他(二)
  
  * 初所記(二)
  
  * 初翻譯(阿)
  * 後解釋(二)
  
  * 初別解(二)
  
  * 初依義解(二)
  
  * 初作三義(諸)
  * 後作四義(或)
  * 後指覺字(下)
  * 後總屬(彌)
  * 後能記
  * 後總釋意(佛)
  * 後依問具申(二)
  
  * 初答生處(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(二)
  
  * 初通科(贊)
  * 後別指(此)
  * 後釋(從)
  * 後答淨穢(二)
  
  * 初正答淨穢(三)
  
  * 初造外寶宮(三)
  
  * 初植因發願(三)
  
  * 初明植因(二)
  
  * 初行因(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(二)
  
  * 初判大排(二)
  
  * 初判文(贊)
  * 後釋意(二)
  
  * 初解他造(二)
  
  * 初問(央)
  * 後答(二)
  
  * 初法(二)
  
  * 初顯果勝(欲)
  * 後顯因勝(又)
  * 後喻(譬)
  * 後解造時(皆)
  * 後判子初(初)
  * 後別指(此)
  * 後釋(二)
  
  * 初別為兩解(二)
  
  * 初約實感(二)
  
  * 初辨相(二)
  
  * 初因(二)
  
  * 初辨所為(終)
  * 後明體用(因)
  * 後果(因)
  * 後明表(二)
  
  * 初表有五(五)
  * 後表百億(修)
  * 後約變化(或)
  * 後引例詳斷(唯)
  * 後植因(二)
  
  * 初舉經(經)
  * 後判釋(二)
  
  * 初判(贊)
  * 後釋(二)
  
  * 初解施物文(二)
  
  * 初所施物(二)
  
  * 初辨體相(二)
  
  * 初神珠(悔)
  * 後寶冠(及)
  * 後辨所表(二)
  
  * 初神珠(神)
  * 後寶冠(脫)
  * 後能施者(諸)
  * 後解儀軌文(二)
  
  * 初長跪(二)
  
  * 初相(長)
  * 後表(表)
  * 後合掌(二)
  
  * 初相(合)
  * 後表(表)
  * 次明發願(二)
  
  * 初結前生下(上)
  * 後依生正釋(二)
  
  * 初明起願因(二)
  
  * 初舉經文(經)
  * 後疏科釋(二)
  
  * 初科判(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後正釋(二)
  
  * 初解(慈)
  * 後會(摩)
  * 後正明起願(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初所為(此)
  * 後正願(二)
  
  * 初寶目天冠解(三)
  
  * 初辨總意(我)
  * 次明所表(變)
  * 後釋妨難(此)
  * 後寶目神珠解(二)
  
  * 初正解(或)
  * 後翻成(若)
  * 後行願皆同(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(上)
  * 次天願果遂(二)
  
  * 初明十重嚴飾(十)
  
  * 初宮(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初結前生下(贊)
  * 初依生科釋(二)
  
  * 初總科指(二)
  
  * 初總科(於)
  * 後別指(此)
  * 後別解釋(二)
  
  * 初通明有十所以(二)
  
  * 初辨(既)
  * 後證(故)
  * 後別辨初一因由(二)
  
  * 初配初(宮)
  * 後表五(內)
  * 二垣(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初配二(二)
  
  * 初一地(二)
  * 後三地(三)
  * 後表七(二)
  
  * 初二地(此)
  * 後三地(二)
  
  * 初約名辨(三)
  * 後約行辨(二)
  
  * 初辨(又)
  * 後指(如)
  * 三寶(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初配二(二)
  
  * 初一地(二)
  * 後三地(三)
  * 後表七(二)
  
  * 初二地(此)
  * 後三地(二)
  
  * 初約名辨(三)
  * 後約行辨(二)
  
  * 初辨(又)
  * 後指(如)
  * 四光(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初四地(二)
  
  * 初配(四)
  * 後表(百)
  * 後五地(二)
  
  * 初配(五)
  * 後表(內)
  * 五華(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初四地(二)
  
  * 初配(四)
  * 後表(百)
  * 後五地(二)
  
  * 初配(五)
  * 後表(內)
  * 六樹(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初六地(六)
  * 後七地(七)
  * 七色(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初六地(六)
  * 後七地(七)
  * 八金(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初八地(二)
  
  * 初正配釋(八)
  * 後釋偏舉(比)
  * 後九地(九)
  * 九女(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初八地(二)
  
  * 初正配釋(八)
  * 後釋偏舉(比)
  * 後九地(九)
  * 十樂(二)
  
  * 初舉經(經)
  * 後科釋(三)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初別解此(二)
  
  * 初辨相(女)
  * 後配地(第)
  * 後通釋前(二)
  
  * 初釋前隨文(此)
  * 後更例餘二(十)
  * 後明重顯前嚴(四)
  
  * 初廣第十音樂(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初解不退轉地(二)
  
  * 初汎標列(不)
  * 後正入經(此)
  * 後解法輪之行(二)
  
  * 初約教行解(二)
  
  * 初別配經文(法)
  * 後翻順釋成(二)
  
  * 初約之字釋(二)
  
  * 初翻釋(正)
  * 後順釋(今)
  * 後約所為釋(說)
  * 後約五體解(二)
  
  * 初標列(法)
  * 後入經(今)
  * 二廣第六寶樹(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初辨相(頗)
  * 後明表(顯)
  * 三廣第四光明(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初解能演(右)
  * 後解所演(二)
  
  * 初汎辨(二)
  
  * 初體(大)
  * 後類(二)
  
  * 初總標(此)
  * 後別辨(二)
  
  * 初從一轉遣解
  * 後人教如別解(或)
  * 後入經(彌)
  * 四廣第二垣墻(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初別解此唱(二)
  
  * 初辨體(垣)
  * 後數表(二)
  
  * 初高(高)
  * 後厚(原)
  * 後通前料揀(此)
  * 後龍王守護(三)
  
  * 初直明守護(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科指(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後別釋(二)
  
  * 初辨(法)
  * 後表(二)
  
  * 初約五力(五)
  * 後約五戒(內)
  * 次明雨寶樹(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初辨表(內)
  * 後方列(七)
  * 後吹樹說法(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初解能標所(風)
  * 後別解所說(二)
  
  * 初解四別名(所)
  * 後解一總名(由)
  * 次法堂內院○
  * 後種種嚴飾○
  * 後結因歎勝○


  
  * ○次造內堂院(三)
  
  * 初明其發願(二)
  
  * 初明儀軌(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總名(二)
  
  * 初牒前舉此(贊)
  * 後釋此妨難(慈)
  * 後別答(二)
  
  * 初通科(於)
  * 後別指(此)
  * 後釋(二)
  
  * 初申儀標願(二)
  
  * 初申儀(菩)
  * 後標願(欲)
  * 後解神所表(二)
  
  * 初唯表無漏解(二)
  
  * 初辨(二)
  
  * 初所表(雖)
  * 後能表(一)
  * 後證(佛)
  * 後亦通有漏解(亦)
  * 後正發願(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初辨相及表(變)
  * 後通釋妨難(內)
  * 次所願果遂(五)
  
  * 初明作宮(八)
  
  * 初作宮(二)
  
  * 初出珠(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(瑞)
  * 後作宮(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(四)
  * 二欄楯(二)
  
  * 初舉經(經)
  * 後疏指(贊)
  * 三天子天女(二)
  
  * 初舉經(經)
  * 後疏指(贊)
  * 四手生蓮華(二)
  
  * 初舉經(經)
  * 後疏指(贊)
  * 五光明(二)
  
  * 初舉經(經)
  * 後疏指(贊)
  * 六樂器(二)
  
  * 初舉經(經)
  * 後疏指(贊)
  * 七起舞(二)
  
  * 初舉經(經)
  * 後疏指(贊)
  * 八說法(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初別解此唱(二)
  
  * 初解歌音演說(二)
  
  * 初解說其十善(不)
  * 後解說發四願(二)
  
  * 初標(四)
  * 後釋(二)
  
  * 初漸成佛(一)
  * 後知四諦(亦)
  * 後解聞者發心(諸)
  * 後通前八段(二)
  
  * 初約助因(二)
  
  * 初別為解(二)
  
  * 初約聖(此)
  * 後約凡(凡)
  * 後結感義(如)
  * 後約正因(二)
  
  * 初順(聖)
  * 後翻(不)
  * 二明作因(二)
  
  * 初七事莊嚴(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初通科
  * 後別指(初)
  * 後釋(三)
  
  * 初別釋(七)
  
  * 初辨渠(一)
  * 二寶成(二)
  * 三辨水(三)
  * 四繞梁(四)
  * 五生女(五)
  * 六寶器(六)
  * 七讚度(七)
  * 次總釋(二)
  
  * 初凡(凡)
  * 後聖(聖)
  * 後辨女(二)
  
  * 初辨(二)
  
  * 初約化女(此)
  * 後約是實(或)
  * 後斷(不)
  * 後結生彼得(二)
  
  * 初舉經(經)
  * 後疏指(贊)
  * 三明作座(十)
  
  * 初座量高廣(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科指(贊)
  * 後正釋(二)
  
  * 初釋經(二)
  
  * 初座量(一)
  * 後寶成(二)
  * 後傍義(三)
  
  * 初標(言)
  * 次引(二)
  
  * 初別引文(三)
  
  * 初無量壽(無)
  * 次恒水經(恒)
  * 後佛地論(佛)
  * 後總通妨(雖)
  * 後結(三)
  * 二眾寶莊嚴(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科指(贊)
  * 後正釋(二)
  
  * 初釋經(二)
  
  * 初座量(一)
  * 後寶成(二)
  * 後傍義(三)
  
  * 初標(言)
  * 次引(二)
  
  * 初別引文(三)
  
  * 初無量壽(無)
  * 次恒水經(恒)
  * 後佛地論(佛)
  * 後總通妨(雖)
  * 後結(三)
  * 三座生四華(合二)
  
  * 初舉經(經)
  * 後別釋(四)
  
  * 初四華(贊)
  * 二百寶(二)
  
  * 初標(四)
  * 後辨(二)
  
  * 初辨此(二)
  
  * 初因(十)
  * 後果(內)
  * 後例餘(所)
  * 三放光(五)
  * 四雜華(六)
  * 四百寶嚴飾(合二)
  
  * 初舉經(經)
  * 後別釋(四)
  
  * 初四華(贊)
  * 二百寶(二)
  
  * 初標(四)
  * 後辨(二)
  
  * 初辨此(二)
  
  * 初因(十)
  * 後果(內)
  * 後例餘(所)
  * 三放光(五)
  * 四雜華(六)
  * 五寶放光明(合二)
  
  * 初舉經(經)
  * 後別釋(四)
  
  * 初四華(贊)
  * 二百寶(二)
  
  * 初標(四)
  * 後辨(二)
  
  * 初辨此(二)
  
  * 初因(十)
  * 後果(內)
  * 後例餘(所)
  * 三放光(五)
  * 四雜華(六)
  * 六雜華莊嚴(合二)
  
  * 初舉經(經)
  * 後別釋(四)
  
  * 初四華(贊)
  * 二百寶(二)
  
  * 初標(四)
  * 後辨(二)
  
  * 初辨此(二)
  
  * 初因(十)
  * 後果(內)
  * 後例餘(所)
  * 三放光(五)
  * 四雜華(六)
  * 七大梵懸鈴(合二)
  
  * 初舉經(經)
  * 後別釋(二)
  
  * 初別解四(四)
  
  * 初懸鈴(贊)
  * 二張網(入)
  * 三希座(九)
  * 四執拂(十)
  * 後總解十(二)
  
  * 初約凡(皆)
  * 後約聖(菩)
  * 八小梵張網(合二)
  
  * 初舉經(經)
  * 後別釋(二)
  
  * 初別解四(四)
  
  * 初懸鈴(贊)
  * 二張網(入)
  * 三希座(九)
  * 四執拂(十)
  * 後總解十(二)
  
  * 初約凡(皆)
  * 後約聖(菩)
  * 九持華布座(合二)
  
  * 初舉經(經)
  * 後別釋(二)
  
  * 初別解四(四)
  
  * 初懸鈴(贊)
  * 二張網(入)
  * 三希座(九)
  * 四執拂(十)
  * 後總解十(二)
  
  * 初約凡(皆)
  * 後約聖(菩)
  * 十寶女執拂(合二)
  
  * 初舉經(經)
  * 後別釋(二)
  
  * 初別解四(四)
  
  * 初懸鈴(贊)
  * 二張網(入)
  * 三希座(九)
  * 四執拂(十)
  * 後總解十(二)
  
  * 初約凡(皆)
  * 後約聖(菩)
  * 四明作柱(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科指(贊)
  * 後正釋(二)
  
  * 初別釋(四)
  
  * 初角各一柱(一)
  * 二柱有樓閣(二)
  * 三閣間女樂(三)
  * 四樂音說法(四)
  * 後總感(內)
  * 五明色同(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初指(贊)
  * 後釋(欲)
  * 後天願往生(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初指(贊)
  * 後釋(彌)


  
  * ○後種種嚴飾(二)
  
  * 初標(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初總辨所表(由)
  * 後別釋所表(五)
  * 後顯(五)
  
  * 初寶幢(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初神名(贊)
  * 後所化(二)
  
  * 初初雨(內)
  * 後轉作(由)
  * 二華德(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初神名(贊)
  * 後所化(二)
  
  * 初初雨(起)
  * 後轉作(無)
  * 三香音(二)
  
  * 初舉經(經)
  * 後疏釋(二)
  
  * 初釋神名(贊)
  * 後釋所化(二)
  
  * 初解初雨(二)
  
  * 初正解(智)
  * 後傍釋(海)
  * 後解轉作(二)
  
  * 初正解(遶)
  * 後傍釋(七)
  * 四喜樂(二)
  
  * 初舉經(經)
  * 後疏釋(二)
  
  * 初釋神名(贊)
  * 後辨所化(二)
  
  * 初解初雨(心)
  * 後解轉作(二)
  
  * 初解所住(心)
  * 後解所說(二)
  
  * 初別解(二)
  
  * 初說法文(既)
  * 後利生文(饒)
  * 後總解(此)
  * 五正音聲(二)
  
  * 初舉經文(經)
  * 後疏解釋(二)
  
  * 初別(二)
  
  * 初解神名(贊)
  * 後解所化(四)
  
  * 初出水(出)
  * 二生華(生)
  * 三王女(二)
  * 四音聲(二)
  
  * 初化出(此)
  * 後顯勝(出)
  * 後總(二)
  
  * 初五戒(或)
  * 後五通(亦)


  
  * ○後結因歎勝(二)
  
  * 初明結因(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(三)
  
  * 初結標(贊)
  * 次正科(一)
  * 後別指(此)
  * 後釋(二)
  
  * 初汎為解(二)
  
  * 初義釋(二)
  
  * 初對不善(十)
  * 後正明善(二)
  
  * 初通明諸法(二)
  
  * 初總標(十)
  * 後釋結(無)
  * 後配此經文(二)
  
  * 初丙三(下)
  * 後外二(此)
  * 後引證(如)
  * 後入經文(二)
  
  * 初顯略(此)
  * 後指廣(二)
  
  * 初總明寬遍(然)
  * 後通妨結指(業)
  * 後明歎勝(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初別解小劫(一)
  * 後總釋大意(二)
  
  * 初廣說難盡(三)
  * 後為汝略說(二)
  
  * 初牒(即)
  * 後結(今)


  
  * ○後結勸生彼(三)
  
  * 初示生彼人(二)
  
  * 初舉經文(經)
  * 後疏科釋(二)
  
  * 初科(二)
  
  * 初通科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初解示人文(二)
  
  * 初標(珞)
  * 後辨(三)
  
  * 初約樂世報(二)
  
  * 初順釋(二)
  
  * 初解不厭生死(一)
  * 後解樂生天者(樂)
  * 後翻顯(不)
  * 後約樂菩提(二)
  
  * 初依順釋(二)
  * 後依翻顯(不)
  * 後約為勝師(二)
  
  * 初約器大者(二)
  
  * 初依順釋(二)
  * 後依翻顯(不)
  * 後約量小者(又)
  * 後解標觀句(於)
  * 次教生彼行(三)
  
  * 初乘前問(其)
  * 次舉經答(經)
  * 後疏科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初別釋(二)
  
  * 初行(三)
  
  * 初總標(此)
  * 次別示(五)
  
  * 初持五戒(一)
  * 二持八戒(二)
  * 三具足戒(三)
  * 四不斷結(二)
  
  * 初牒(四)
  * 後辨(二)
  
  * 初上句相(精)
  * 後下句意(二)
  
  * 初順(不)
  * 後翻(六)
  * 五修十善(五)
  * 後顯略(今)
  * 後觀(雖)
  * 後通妨(前)
  * 後結成正觀(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初正觀(去)
  * 後耶觀(業)


  
  * ○後明內果(三)
  
  * 初彼啟請(三)
  
  * 初請儀(合二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初結前生下(贊)
  * 後依生科指(二)
  
  * 初科(於贊)
  * 後指(此)
  * 次科指(合二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初結前生下(贊)
  * 後依生科指(二)
  
  * 初科(贊)
  * 後指(此)
  * 後正請(二)
  
  * 初舉經(經)
  * 後科示(贊)
  * 次佛廣答(四)
  
  * 初答從此沒(七)
  
  * 初命終年月(合三)
  
  * 初舉經(經)
  * 次科指(二)
  
  * 初科(贊)
  * 後指(此)
  * 後正釋(三)
  
  * 初釋年月(二)
  
  * 初別釋(二)
  
  * 初釋年(却)
  * 後月日(二)
  
  * 初敘彼(二)
  
  * 初辨月(二)
  
  * 初標(二)
  * 後敘(二)
  
  * 初別辨(二)
  
  * 初約破四倒(二)
  
  * 初破(二)
  
  * 初常(二)
  
  * 初例(二於)
  * 後破(為)
  * 後樂(二)
  
  * 初例(於)
  * 後破(為)
  * 後例(我)
  * 後約義六事(六)
  
  * 初二喻二法身(言)
  * 二二時不樂樂(冬)
  * 三種植發大心(種)
  * 四江河滿求受(江)
  * 五孚乳三善根(百)
  * 六華果喻修證(華)
  * 後總結(次)
  * 後辨日(二)
  
  * 初問(師)
  * 後答(二)
  
  * 初表(二)
  
  * 初自證(善)
  * 後利人(二)
  
  * 初喻(如)
  * 後法(如)
  * 後結(故)
  * 後合此(義)
  * 後總結(上)
  * 次釋處所(二)
  
  * 初對敘(二)
  
  * 初彌勒(二)
  
  * 初表(二)
  
  * 初自證(善)
  * 後利人(二)
  
  * 初喻(如)
  * 後法(如)
  * 後結(故)
  * 後釋迦(釋)
  * 後對釋(二)
  
  * 初釋迦(處)
  * 後彌勒(慈)
  * 後釋形相(二)
  
  * 初標牒(三)
  * 後辨意(二)
  
  * 初形儀(二)
  
  * 初辨(二)
  
  * 初釋迦(釋)
  * 後彌勒(欲彌)
  * 後結(二)
  * 後似相(如)
  * 二涅槃處所(合三)
  
  * 初舉經(經)
  * 次科指(二)
  
  * 初科(贊)
  * 後指(此)
  * 後正釋(三)
  
  * 初釋年月(二)
  
  * 初別釋(二)
  
  * 初釋年(却)
  * 後月日(二)
  
  * 初敘彼(二)
  
  * 初辨月(二)
  
  * 初標(二)
  * 後敘(二)
  
  * 初別辨(二)
  
  * 初約破四倒(二)
  
  * 初破(二)
  
  * 初常(二)
  
  * 初例(二於)
  * 後破(為)
  * 後樂(二)
  
  * 初例(於)
  * 後破(為)
  * 後例(我)
  * 後約義六事(六)
  
  * 初二喻二法身(言)
  * 二二時不樂樂(冬)
  * 三種植發大心(種)
  * 四江河滿求受(江)
  * 五孚乳三善根(百)
  * 六華果喻修證(華)
  * 後總結(次)
  * 後辨日(二)
  
  * 初問(師)
  * 後答(二)
  
  * 初表(二)
  
  * 初自證(善)
  * 後利人(二)
  
  * 初喻(如)
  * 後法(如)
  * 後結(故)
  * 後合此(義)
  * 後總結(上)
  * 次釋處所(二)
  
  * 初對敘(二)
  
  * 初彌勒(二)
  
  * 初表(二)
  
  * 初自證(善)
  * 後利人(二)
  
  * 初喻(如)
  * 後法(如)
  * 後結(故)
  * 後釋迦(釋)
  * 後對釋(二)
  
  * 初釋迦(處)
  * 後彌勒(慈)
  * 後釋形相(二)
  
  * 初標牒(三)
  * 後辨意(二)
  
  * 初形儀(二)
  
  * 初辨(二)
  
  * 初釋迦(釋)
  * 後彌勒(欲彌)
  * 後結(二)
  * 後似相(如)
  * 三入滅形相(合三)
  
  * 初舉經(經)
  * 次科指(二)
  
  * 初科(贊)
  * 後指(此)
  * 後正釋(三)
  
  * 初釋年月(二)
  
  * 初別釋(二)
  
  * 初釋年(却)
  * 後月日(二)
  
  * 初敘彼(二)
  
  * 初辨月(二)
  
  * 初標(二)
  * 後敘(二)
  
  * 初別辨(二)
  
  * 初約破四倒(二)
  
  * 初破(二)
  
  * 初常(二)
  
  * 初例(二於)
  * 後破(為)
  * 後樂(二)
  
  * 初例(於)
  * 後破(為)
  * 後例(我)
  * 後約義六事(六)
  
  * 初二喻二法身(言)
  * 二二時不樂樂(冬)
  * 三種植發大心(種)
  * 四江河滿求受(江)
  * 五孚乳三善根(百)
  * 六華果喻修證(華)
  * 後總結(次)
  * 後辨日(二)
  
  * 初問(師)
  * 後答(二)
  
  * 初表(二)
  
  * 初自證(善)
  * 後利人(二)
  
  * 初喻(如)
  * 後法(如)
  * 後結(故)
  * 後合此(義)
  * 後總結(上)
  * 次釋處所(二)
  
  * 初對敘(二)
  
  * 初彌勒(二)
  
  * 初表(二)
  
  * 初自證(善)
  * 後利人(二)
  
  * 初喻(如)
  * 後法(如)
  * 後結(故)
  * 後釋迦(釋)
  * 後對釋(二)
  
  * 初釋迦(處)
  * 後彌勒(慈)
  * 後釋形相(二)
  
  * 初標牒(三)
  * 後辨意(二)
  
  * 初形儀(二)
  
  * 初辨(二)
  
  * 初釋迦(釋)
  * 後彌勒(欲彌)
  * 後結(二)
  * 後似相(如)
  * 四終後生相(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初金(身)
  * 後日(如)
  * 五舍利之形(二)
  
  * 初舉經文(結)
  * 後疏科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初初句(二)
  
  * 初譯釋(捨)
  * 後辨之(二)
  
  * 初釋迦(釋)
  * 後彌勒(彌)
  * 後末句(不)
  * 六圓光神異(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初體(二)
  
  * 初別(炳)
  * 後總(此)
  * 後義(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初相(二)
  
  * 初正釋(二)
  
  * 初別(梵)
  * 後總(此)
  * 後通妨(但)
  * 後表(顯)
  * 七人天供養(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(身)
  * 二答生彼天(六)
  
  * 初生處(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初辨處(二)
  
  * 初依(二)
  
  * 初臺(七)
  * 後殿(摩)
  * 後座(師)
  * 後辨生(二)
  
  * 初辨(忽)
  * 後辨(二)
  
  * 初對其異(二)
  
  * 初餘(由)
  * 後此(彌)
  * 後辨其意(凡)
  * 二生相(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初生(於)
